Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sucrose Degradation,PWY-5384
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Reductive TCA Cycles,PWY-5392
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Catechol Degradation,PWY-5415
Superpathways,PWY-5415,Superpathways,PWY-5415
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Catechol Degradation,PWY-5417
Superpathways,PWY-5417,Superpathways,PWY-5417
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Catechol Degradation,PWY-5419
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Catechol Degradation,PWY-5420
Superpathways,PWY-5420,Superpathways,PWY-5420
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Benzoate Degradation,PWY-5430
Superpathways,PWY-5430,Superpathways,PWY-5430
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Catechol Degradation,PWY-5431
Superpathways,PWY-5431,Superpathways,PWY-5431
Generation of Precursor Metabolites and Energy,Glycolysis,Glycolysis,PWY-5484
Biosynthesis,Amino Acid Biosynthesis,L-glutamate Biosynthesis,PWY-5505
Biosynthesis,Amino Acid Biosynthesis,Metabolic Clusters,PWY-5505
Superpathways,PWY-5505,Superpathways,PWY-5505
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Adenosylcobalamin de novo Biosynthesis,PWY-5507
Superpathways,PWY-5507,Superpathways,PWY-5507
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Adenosylcobamide Biosynthesis,PWY-5509
Biosynthesis,Tetrapyrrole Biosynthesis,Chlorophyll a Biosynthesis,PWY-5529
Superpathways,PWY-5529,Superpathways,PWY-5529
Biosynthesis,Tetrapyrrole Biosynthesis,Chlorophyllide a Biosynthesis,PWY-5531
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,2-Nitrobenzoate Degradation,PWY-5647
Superpathways,PWY-5647,Superpathways,PWY-5647
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-tryptophan Degradation,PWY-5651
Degradation/Utilization/Assimilation,Carboxylate Degradation,Carboxylate Degradation,PWY-5654
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-tryptophan Degradation,PWY-5655
Superpathways,PWY-5655,Superpathways,PWY-5655
Biosynthesis,Metabolic Regulator Biosynthesis,Mannosylglycerate Biosynthesis,PWY-5656
Biosynthesis,Carbohydrate Biosynthesis,GDP-sugar Biosynthesis,PWY-5659
Biosynthesis,Fatty Acid and Lipid Biosynthesis,CDP-diacylglycerol Biosynthesis,PWY-5667
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Butanoate,PWY-5676
Superpathways,PWY-5676,Superpathways,PWY-5676
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Butanoate,PWY-5677
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,UMP Biosynthesis,PWY-5686
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,PWY-5695
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Allantoin Degradation,PWY-5705
Superpathways,PWY-5705,Superpathways,PWY-5705
Generation of Precursor Metabolites and Energy,PWY-5741,Generation of Precursor Metabolites and Energy,PWY-5741
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Autotrophic CO2 Fixation,PWY-5743
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Autotrophic CO2 Fixation,PWY-5744
Degradation/Utilization/Assimilation,Degradation/Utilization/Assimilation - Other,Degradation/Utilization/Assimilation - Other,PWY-5744
Degradation/Utilization/Assimilation,Carboxylate Degradation,2-Methylcitrate Cycle,PWY-5747
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis","1,4-Dihydroxy-2-Naphthoate Biosynthesis",PWY-5837
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5838
Superpathways,PWY-5838,Superpathways,PWY-5838
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5840
Superpathways,PWY-5840,Superpathways,PWY-5840
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5845
Superpathways,PWY-5845,Superpathways,PWY-5845
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5850
Superpathways,PWY-5850,Superpathways,PWY-5850
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Polyprenyl Biosynthesis,PWY-5855
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Polyprenyl Biosynthesis,PWY-5856
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Polyprenyl Biosynthesis,PWY-5857
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Demethylmenaquinol-6 Biosynthesis,PWY-5860
Superpathways,PWY-5860,Superpathways,PWY-5860
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Demethylmenaquinol-8 Biosynthesis,PWY-5861
Superpathways,PWY-5861,Superpathways,PWY-5861
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Demethylmenaquinol Biosynthesis,PWY-5862
Superpathways,PWY-5862,Superpathways,PWY-5862
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Phylloquinol Biosynthesis,PWY-5863
Superpathways,PWY-5863,Superpathways,PWY-5863
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5896
Superpathways,PWY-5896,Superpathways,PWY-5896
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5897
Superpathways,PWY-5897,Superpathways,PWY-5897
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5898
Superpathways,PWY-5898,Superpathways,PWY-5898
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-5899
Superpathways,PWY-5899,Superpathways,PWY-5899
Biosynthesis,Polyprenyl Biosynthesis,Geranylgeranyl Diphosphate Biosynthesis,PWY-5910
Biosynthesis,Secondary Metabolite Biosynthesis,Diterpenoid Biosynthesis,PWY-5910
Superpathways,PWY-5910,Superpathways,PWY-5910
Generation of Precursor Metabolites and Energy,TCA cycle,TCA cycle,PWY-5913
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Heme b Biosynthesis,PWY-5918
Biosynthesis,Tetrapyrrole Biosynthesis,Heme b Biosynthesis,PWY-5918
Superpathways,PWY-5918,Superpathways,PWY-5918
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Heme b Biosynthesis,PWY-5920
Biosynthesis,Tetrapyrrole Biosynthesis,Heme b Biosynthesis,PWY-5920
Superpathways,PWY-5920,Superpathways,PWY-5920
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Glycan Degradation,PWY-5941
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Glycogen Degradation,PWY-5941
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Glycan Degradation,PWY-5941
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Glycogen Degradation,PWY-5941
Glycan Pathways,Glycan Degradation,Glycan Degradation,PWY-5941
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Palmitate Biosynthesis,PWY-5971
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY-5973
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Stearate Biosynthesis,PWY-5989
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Amine and Polyamine Degradation,PWY-6071
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Phenolic Compound Degradation,PWY-6071
Superpathways,PWY-6071,Superpathways,PWY-6071
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Chloroaromatic Compound Degradation,PWY-6107
Degradation/Utilization/Assimilation,Chlorinated Compound Degradation,Chloroaromatic Compound Degradation,PWY-6107
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,5-Aminoimidazole Ribonucleotide Biosynthesis,PWY-6121
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,5-Aminoimidazole Ribonucleotide Biosynthesis,PWY-6122
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Inosine-5'-phosphate Biosynthesis,PWY-6123
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-6125
Superpathways,PWY-6125,Superpathways,PWY-6125
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-6126
Superpathways,PWY-6126,Superpathways,PWY-6126
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",6-Hydroxymethyl-Dihydropterin Diphosphate Biosynthesis,PWY-6147
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",6-Hydroxymethyl-Dihydropterin Diphosphate Biosynthesis,PWY-6147
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",S-adenosyl-L-methionine Biosynthesis,PWY-6151
Biosynthesis,Aromatic Compound Biosynthesis,Chorismate Biosynthesis,PWY-6163
Biosynthesis,Aromatic Compound Biosynthesis,Chorismate Biosynthesis,PWY-6165
Superpathways,PWY-6165,Superpathways,PWY-6165
Biosynthesis,Secondary Metabolite Biosynthesis,Mevalonate Pathways,PWY-6174
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Aromatic Compound Degradation,PWY-6182
Superpathways,PWY-6182,Superpathways,PWY-6182
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Aromatic Compound Degradation,PWY-6185
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sucrose Degradation,PWY-621
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Aromatic Compound Degradation,PWY-6210
Biosynthesis,Carbohydrate Biosynthesis,Glycogen and Starch Biosynthesis,PWY-622
Biosynthesis,Carbohydrate Biosynthesis,Glycogen and Starch Biosynthesis,PWY-622
Glycan Pathways,Glycan Biosynthesis,Glycogen and Starch Biosynthesis,PWY-622
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Menaquinol Biosynthesis,PWY-6263
Superpathways,PWY-6263,Superpathways,PWY-6263
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Adenosylcobalamin Salvage from Cobinamide,PWY-6269
Superpathways,PWY-6269,Superpathways,PWY-6269
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,5-Aminoimidazole Ribonucleotide Biosynthesis,PWY-6277
Superpathways,PWY-6277,Superpathways,PWY-6277
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Palmitoleate Biosynthesis,PWY-6282
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Galactose Degradation,PWY-6317
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Vanillin Degradation,PWY-6338
Superpathways,PWY-6338,Superpathways,PWY-6338
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Aromatic Compound Degradation,PWY-6339
Superpathways,PWY-6339,Superpathways,PWY-6339
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,PWY-6353
Superpathways,PWY-6353,Superpathways,PWY-6353
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Lipid Anchor Biosynthesis,PWY-6383
Biosynthesis,Polyprenyl Biosynthesis,Polyprenyl Biosynthesis,PWY-6383
Biosynthesis,Cell Structure Biosynthesis,Peptidoglycan Biosynthesis,PWY-6385
Superpathways,PWY-6385,Superpathways,PWY-6385
Biosynthesis,Cell Structure Biosynthesis,UDP-N-Acetylmuramoyl-Pentapeptide Biosynthesis,PWY-6386
Biosynthesis,Cell Structure Biosynthesis,UDP-N-Acetylmuramoyl-Pentapeptide Biosynthesis,PWY-6387
Biosynthesis,Other Biosynthesis,Butanediol Biosynthesis,PWY-6396
Superpathways,PWY-6396,Superpathways,PWY-6396
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,PWY-6397
Glycan Pathways,PWY-6397,Glycan Pathways,PWY-6397
Biosynthesis,Carbohydrate Biosynthesis,Glycan Biosynthesis,PWY-6404
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,PWY-6404
Glycan Pathways,Glycan Biosynthesis,Glycan Biosynthesis,PWY-6404
Superpathways,PWY-6404,Superpathways,PWY-6404
Biosynthesis,Cell Structure Biosynthesis,Kdo Transfer to Lipid IVA,PWY-6467
Superpathways,PWY-6467,Superpathways,PWY-6467
Biosynthesis,Cell Structure Biosynthesis,Peptidoglycan Biosynthesis,PWY-6470
Detoxification,Antibiotic Resistance,Antibiotic Resistance,PWY-6470
Superpathways,PWY-6470,Superpathways,PWY-6470
Biosynthesis,Cell Structure Biosynthesis,Peptidoglycan Biosynthesis,PWY-6471
Detoxification,Antibiotic Resistance,Antibiotic Resistance,PWY-6471
Superpathways,PWY-6471,Superpathways,PWY-6471
Biosynthesis,Carbohydrate Biosynthesis,GDP-sugar Biosynthesis,PWY-6478
Degradation/Utilization/Assimilation,Carboxylate Degradation,D-Galacturonate Degradation,PWY-6486
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,D-Galacturonate Degradation,PWY-6486
Degradation/Utilization/Assimilation,Amino Acid Degradation,L-tryptophan Degradation,PWY-6505
Superpathways,PWY-6505,Superpathways,PWY-6505
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Derivative Degradation,PWY-6507
Biosynthesis,Other Biosynthesis,8-Amino-7-oxononanoate Biosynthesis,PWY-6519
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY-6545
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Metabolic Clusters,PWY-6545
Biosynthesis,Amine and Polyamine Biosynthesis,Amine and Polyamine Biosynthesis,PWY-6562
Biosynthesis,Amine and Polyamine Biosynthesis,Amine and Polyamine Biosynthesis,PWY-6565
Superpathways,PWY-6565,Superpathways,PWY-6565
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Glycosaminoglycan Degradation,PWY-6572
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Glycosaminoglycan Degradation,PWY-6572
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation of Pyruvate,PWY-6588
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation of Pyruvate,PWY-6590
Superpathways,PWY-6590,Superpathways,PWY-6590
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Guanosine Nucleotide Degradation,PWY-6608
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Adenine and Adenosine Salvage,PWY-6609
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Folate Biosynthesis,PWY-6612
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Folate Biosynthesis,PWY-6612
Superpathways,PWY-6612,Superpathways,PWY-6612
Biosynthesis,Amino Acid Biosynthesis,L-phenylalanine Biosynthesis,PWY-6628
Superpathways,PWY-6628,Superpathways,PWY-6628
Biosynthesis,Amino Acid Biosynthesis,L-tryptophan Biosynthesis,PWY-6629
Superpathways,PWY-6629,Superpathways,PWY-6629
Biosynthesis,Amino Acid Biosynthesis,L-tyrosine Biosynthesis,PWY-6630
Superpathways,PWY-6630,Superpathways,PWY-6630
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Sulfolactate Degradation,PWY-6641
Superpathways,PWY-6641,Superpathways,PWY-6641
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Phenylpropanoid Derivative Biosynthesis,PWY-6690
Macromolecule Modification,Nucleic Acid Processing,Queuosine Biosynthesis and Salvage,PWY-6700
Biosynthesis,Secondary Metabolite Biosynthesis,Secondary Metabolite Biosynthesis,PWY-6703
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Polyprenyl Biosynthesis,PWY-6708
Degradation/Utilization/Assimilation,Carbohydrate Degradation,L-rhamnose Degradation,PWY-6713
Generation of Precursor Metabolites and Energy,PWY-6728,Generation of Precursor Metabolites and Energy,PWY-6728
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Starch Degradation,PWY-6731
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Starch Degradation,PWY-6731
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Starch Degradation,PWY-6737
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Starch Degradation,PWY-6737
Biosynthesis,Carbohydrate Biosynthesis,CMP-legionaminate biosynthesis,PWY-6749
Generation of Precursor Metabolites and Energy,PWY-6876,Generation of Precursor Metabolites and Energy,PWY-6876
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiazole Biosynthesis,PWY-6891
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiazole Biosynthesis,PWY-6891
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiazole Biosynthesis,PWY-6892
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiazole Biosynthesis,PWY-6892
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiamine Biosynthesis,PWY-6895
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Thiamine Biosynthesis,PWY-6895
Superpathways,PWY-6895,Superpathways,PWY-6895
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",thiamine Diphosphate Salvage,PWY-6897
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",thiamine Diphosphate Salvage,PWY-6897
Superpathways,PWY-6897,Superpathways,PWY-6897
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,PWY-6901
Superpathways,PWY-6901,Superpathways,PWY-6901
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Chitin Degradation,PWY-6906
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Chitin Degradation,PWY-6906
Biosynthesis,Secondary Metabolite Biosynthesis,Antibiotic Biosynthesis,PWY-6915
Biosynthesis,Secondary Metabolite Biosynthesis,Antibiotic Biosynthesis,PWY-6919
Biosynthesis,Carbohydrate Biosynthesis,dTDP-sugar Biosynthesis,PWY-6942
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Androstenedione Degradation,PWY-6944
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,Steroid Degradation,PWY-6948
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Mandelate Degradation,PWY-6957
Superpathways,PWY-6957,Superpathways,PWY-6957
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Reductive TCA Cycles,PWY-6969
Generation of Precursor Metabolites and Energy,TCA cycle,TCA cycle,PWY-6969
Biosynthesis,Secondary Metabolite Biosynthesis,Macrolide Antibiotic Biosynthesis,PWY-6975
Superpathways,PWY-6975,Superpathways,PWY-6975
Biosynthesis,Secondary Metabolite Biosynthesis,Macrolide Antibiotic Biosynthesis,PWY-6977
Superpathways,PWY-6977,Superpathways,PWY-6977
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,PWY-6992
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Alcohols,PWY-7003
Superpathways,PWY-7003,Superpathways,PWY-7003
Generation of Precursor Metabolites and Energy,PWY-7007,Generation of Precursor Metabolites and Energy,PWY-7007
Degradation/Utilization/Assimilation,Alcohol Degradation,Alcohol Degradation,PWY-7013
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Propanoate,PWY-7013
Degradation/Utilization/Assimilation,C1 Compound Utilization and Assimilation,Autotrophic CO2 Fixation,PWY-7024
Superpathways,PWY-7024,Superpathways,PWY-7024
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Phenylpropanoid Derivative Degradation,PWY-7046
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Phenylpropanoid Derivative Degradation,PWY-7046
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Ammonia Oxidation,PWY-7084
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Denitrification,PWY-7084
Generation of Precursor Metabolites and Energy,Respiration,Anaerobic Respiration,PWY-7084
Superpathways,PWY-7084,Superpathways,PWY-7084
Biosynthesis,Carbohydrate Biosynthesis,UDP-sugar Biosynthesis,PWY-7090
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,PWY-7094
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Vanillin Degradation,PWY-7097
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Vanillin Degradation,PWY-7098
Biosynthesis,Secondary Metabolite Biosynthesis,Macrolide Antibiotic Biosynthesis,PWY-7106
Biosynthesis,Secondary Metabolite Biosynthesis,Macrolide Antibiotic Biosynthesis,PWY-7110
Superpathways,PWY-7110,Superpathways,PWY-7110
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation of Pyruvate,PWY-7111
Generation of Precursor Metabolites and Energy,Fermentation,Fermentation to Alcohols,PWY-7111
Biosynthesis,Tetrapyrrole Biosynthesis,Chlorophyllide a Biosynthesis,PWY-7159
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY-7184
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Metabolic Clusters,PWY-7184
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,UTP and CTP Dephosphorylation,PWY-7185
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY-7187
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY-7187
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7196
Superpathways,PWY-7196,Superpathways,PWY-7196
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Metabolic Clusters,PWY-7197
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY-7198
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Metabolic Clusters,PWY-7198
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7199
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7200
Superpathways,PWY-7200,Superpathways,PWY-7200
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Salvage,PWY-7208
Superpathways,PWY-7208,Superpathways,PWY-7208
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Metabolic Clusters,PWY-7210
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY-7211
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Deoxyribonucleotide De Novo Biosynthesis,PWY-7211
Superpathways,PWY-7211,Superpathways,PWY-7211
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Riboucleotide De Novo Biosynthesis,PWY-7219
Degradation/Utilization/Assimilation,Aromatic Compound Degradation,Nicotinate Degradation,PWY-722
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Adenosine Deoxyribonucleotide De Novo Biosynthesis,PWY-7220
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Adenosine Deoxyribonucleotide De Novo Biosynthesis,PWY-7220
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Riboucleotide De Novo Biosynthesis,PWY-7221
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Guanosine Deoxyribonucleotide De Novo Biosynthesis,PWY-7222
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Guanosine Deoxyribonucleotide De Novo Biosynthesis,PWY-7222
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7228
Superpathways,PWY-7228,Superpathways,PWY-7228
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide De Novo Biosynthesis,PWY-7229
Superpathways,PWY-7229,Superpathways,PWY-7229
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Inosine-5'-phosphate Biosynthesis,PWY-7234
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Alcohol Degradation,PWY-7237
Superpathways,PWY-7237,Superpathways,PWY-7237
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Acid Degradation,PWY-7242
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sugar Acid Degradation,PWY-7242
Generation of Precursor Metabolites and Energy,TCA cycle,TCA cycle,PWY-7254
Biosynthesis,Secondary Metabolite Biosynthesis,Ergothioneine Biosynthesis,PWY-7255
Degradation/Utilization/Assimilation,Carbohydrate Degradation,L-arabinose Degradation,PWY-7295
Biosynthesis,Carbohydrate Biosynthesis,dTDP-sugar Biosynthesis,PWY-7315
Biosynthesis,Carbohydrate Biosynthesis,dTDP-sugar Biosynthesis,PWY-7316
Biosynthesis,Carbohydrate Biosynthesis,GDP-sugar Biosynthesis,PWY-7323
Superpathways,PWY-7323,Superpathways,PWY-7323
Biosynthesis,Carbohydrate Biosynthesis,UDP-sugar Biosynthesis,PWY-7328
Superpathways,PWY-7328,Superpathways,PWY-7328
Biosynthesis,Carbohydrate Biosynthesis,UDP-sugar Biosynthesis,PWY-7332
Superpathways,PWY-7332,Superpathways,PWY-7332
Biosynthesis,Carbohydrate Biosynthesis,Sucrose Biosynthesis,PWY-7347
Biosynthesis,Secondary Metabolite Biosynthesis,Antibiotic Biosynthesis,PWY-7354
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis","1,4-dihydroxy-6-naphthoate biosynthesis",PWY-7371
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",Demethylmenaquinol-6 Biosynthesis,PWY-7373
Superpathways,PWY-7373,Superpathways,PWY-7373
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis","1,4-dihydroxy-6-naphthoate biosynthesis",PWY-7374
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis","cob(II)yrinate a,c-diamide biosynthesis",PWY-7376
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis","cob(II)yrinate a,c-diamide biosynthesis",PWY-7377
Biosynthesis,Secondary Metabolite Biosynthesis,Hemiterpene Biosynthesis,PWY-7391
Biosynthesis,Secondary Metabolite Biosynthesis,Diterpenoid Biosynthesis,PWY-7392
Superpathways,PWY-7392,Superpathways,PWY-7392
Biosynthesis,Secondary Metabolite Biosynthesis,Coumarins Biosynthesis,PWY-7398
Biosynthesis,Amino Acid Biosynthesis,L-arginine Biosynthesis,PWY-7400
Degradation/Utilization/Assimilation,Amine and Polyamine Degradation,Amine and Polyamine Degradation,PWY-7431
Degradation/Utilization/Assimilation,Secondary Metabolite Degradation,Sulfoquinovose Degradation,PWY-7446
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Polysaccharide Degradation,PWY-7456
Degradation/Utilization/Assimilation,Polymeric Compound Degradation,Polysaccharide Degradation,PWY-7456
Biosynthesis,Amino Acid Biosynthesis,L-methionine Salvage,PWY-7527
Superpathways,PWY-7527,Superpathways,PWY-7527
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",6-Hydroxymethyl-Dihydropterin Diphosphate Biosynthesis,PWY-7539
Biosynthesis,"Cofactor, Carrier, and Vitamin Biosynthesis",6-Hydroxymethyl-Dihydropterin Diphosphate Biosynthesis,PWY-7539
